2022-01-01,R,Deposit,Contanti,None,50.0,EUR,Entrate,Regali,Regalo Zia Anna
2022-01-04,R,Withdrawal,Contanti,None,-10.0,EUR,Cibo,Mangiare fuori,StikHouse Anna Marù
2022-01-05,R,Withdrawal,Contanti,None,-4.0,EUR,Cibo:Mangiare fuori,Colazione,Colazione Marù
2022-01-08,R,Withdrawal,Contanti,None,-20.0,EUR,Cibo,Mangiare fuori,Old Wild West
2022-01-11,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Gennaio
2022-01-11,R,Withdrawal,Contanti,None,-32.66,EUR,Utenze,,Bolletta gas ottobre novembre forse
2022-01-11,R,Withdrawal,Contanti,None,-13.84,EUR,Cibo,Spesa,Spesa Happy Casa
2022-01-16,R,Withdrawal,Contanti,None,-3.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-22,R,Withdrawal,Contanti,None,-28.75,EUR,Spese domestiche,Altro,Ikea
2022-01-22,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-22,R,Withdrawal,Contanti,None,-20.33,EUR,Spese domestiche,,Spesa Happy Casa
2022-01-22,R,Withdrawal,Contanti,None,-7.35,EUR,Cibo,Spesa,Spesa despar
2022-01-24,R,Withdrawal,Contanti,None,-4.7,EUR,Cibo,Spesa,Spesa sole365
2022-01-25,R,Withdrawal,Contanti,None,-4.75,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-27,R,Withdrawal,Contanti,None,-3.0,EUR,Cibo,Spesa,Spesa
2022-01-29,R,Withdrawal,Contanti,None,-4.6,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-30,R,Withdrawal,Contanti,None,-6.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-01,R,Withdrawal,Contanti,None,-13.35,EUR,Cibo,Spesa,Spesa Eurospin
2022-02-05,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Febbraio
2022-02-05,R,Withdrawal,Contanti,None,-50.0,EUR,Utenze,,Bolletta acqua e luce
2022-02-09,R,Withdrawal,Contanti,None,-1.0,EUR,Cibo,Spesa,spesa acqua
2022-02-19,R,Withdrawal,Contanti,None,-0.05,EUR,Tempo Libero,,Stampa biglietto
2022-02-22,R,Withdrawal,Contanti,None,-0.1,EUR,Regali,,busta regalo matteo
2022-02-22,R,Withdrawal,Contanti,None,-20.0,EUR,Regali,,regalo Matteo laurea
2022-02-24,R,Withdrawal,Contanti,None,-0.08,EUR,Altre Uscite,,differenza app e contanti
2022-02-26,R,Withdrawal,Contanti,None,-5.15,EUR,Cibo,Spesa,Spesa
2022-02-27,R,Withdrawal,Contanti,None,-5.45,EUR,Cibo,Spesa,Spesa sole365
2022-02-28,R,Withdrawal,Contanti,None,-9.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-04,R,Withdrawal,Contanti,None,-17.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-04,R,Withdrawal,Contanti,None,-60.0,EUR,Regali,,Regalo giuseppe luca laurea
2022-03-04,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-03-04,R,Withdrawal,Contanti,None,-9.5,EUR,Tempo Libero,Libri,libro feltrinelli
2022-03-05,R,Withdrawal,Contanti,None,-5.0,EUR,Tempo Libero,Amici,schedina
2022-03-06,R,Withdrawal,Contanti,None,-8.1,EUR,Trasporti,Autobus,Autobus grassani Salerno
2022-03-06,R,Deposit,Contanti,None,50.0,EUR,Entrate,Regali,Regalo Zia Anna
2022-03-07,R,Withdrawal,Contanti,None,-2.4,EUR,Cibo:Mangiare fuori,Bibite,Caffè Salerno Anna
2022-03-10,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Marzo
2022-03-10,R,Withdrawal,Contanti,None,-142.0,EUR,Utenze,,Bolletta gas dicembre gennaio
2022-03-11,R,Withdrawal,Contanti,None,-17.9,EUR,Cibo,Spesa,Spesa Eurospin
2022-03-11,R,Withdrawal,Contanti,None,-9.4,EUR,Cibo,Spesa,Spesa despar
2022-03-12,R,Withdrawal,Contanti,None,-4.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-12,R,Withdrawal,Contanti,None,-1.15,EUR,Cibo,Spesa,Spesa despar
2022-03-12,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-03-15,R,Withdrawal,Contanti,None,-4.3,EUR,Cibo,Spesa,Spesa piadina
2022-03-15,R,Withdrawal,Contanti,None,-0.3,EUR,Regali,,busta regalo giuseppe
2022-03-15,R,Withdrawal,Contanti,None,-70.0,EUR,Regali,,regalo giuseppe
2022-03-16,R,Withdrawal,Contanti,None,-11.25,EUR,Cibo,Mangiare fuori,pizza Giuseppe
2022-03-19,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-03-19,R,Withdrawal,Contanti,None,-1.0,EUR,Trasporti,Auto,Parcheggio
2022-03-21,R,Withdrawal,Contanti,None,-20.0,EUR,Istruzione,Universita',Acconto tesi
2022-03-22,R,Withdrawal,Contanti,None,-1.0,EUR,Cibo:Mangiare fuori,Bibite,Spritz Salerno Marù
2022-03-23,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-03-26,R,Withdrawal,Contanti,None,-19.0,EUR,Istruzione,Universita',Tesi
2022-03-27,R,Withdrawal,Contanti,None,-5.01,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-28,R,Withdrawal,Contanti,None,-5.15,EUR,Cibo,Spesa,Spesa Conad sofiya
2022-03-29,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-29,R,Withdrawal,Contanti,None,-5.16,EUR,Cibo,Spesa,Spesa despar
2022-03-29,R,Withdrawal,Contanti,None,-5.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-03-30,R,Withdrawal,Contanti,None,-80.0,EUR,Cibo,Mangiare fuori,giannetto burger
2022-03-30,R,Deposit,Contanti,None,100.0,EUR,Entrate,Regali,mamma soldi laurea
2022-03-30,R,Deposit,Contanti,None,60.0,EUR,Entrate,Regali,regalo laurea Giovanni Matteo Sofiya
2022-04-02,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-05,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-05,R,Withdrawal,Contanti,None,-8.0,EUR,Cibo,Spesa,Spesa sole365
2022-04-07,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Aprile
2022-04-07,R,Withdrawal,Contanti,None,-62.0,EUR,Utenze,,"Bolletta gas febbraio marzo, 18 euro sconto bolletta luce pagata 2 volte"
2022-04-09,R,Withdrawal,Contanti,None,-46.0,EUR,Spese mediche,Farmaci,Medicine parte 1
2022-04-09,R,Withdrawal,Contanti,None,-6.2,EUR,Cibo,Spesa,Spesa conad
2022-04-09,R,Withdrawal,Contanti,None,-25.0,EUR,Tempo Libero,Libri,libri feltrinelli
2022-04-10,R,Withdrawal,Contanti,None,-4.8,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-11,R,Withdrawal,Contanti,None,-10.0,EUR,Spese mediche,Farmaci,Augmentin
2022-04-11,R,Withdrawal,Contanti,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-12,R,Withdrawal,Contanti,None,-2.0,EUR,Trasporti,Auto,Parcheggio salerno
2022-04-12,R,Withdrawal,Contanti,None,-8.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-04-16,R,Withdrawal,Contanti,None,-10.0,EUR,Utenze,,Ricarica fastweb
2022-04-20,R,Withdrawal,Contanti,None,-34.53,EUR,Cibo,Spesa,Spesa Eurospin
2022-04-21,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-04-23,R,Withdrawal,Contanti,None,-4.5,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-04-25,R,Withdrawal,Contanti,None,-12.0,EUR,Cibo:Mangiare fuori,Bibite,Aperidrink
2022-04-25,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Bibite,Caffe Salerno
2022-04-25,R,Withdrawal,Contanti,None,-2.5,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-04-26,R,Withdrawal,Contanti,None,-12.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-29,R,Withdrawal,Contanti,None,-11.25,EUR,Cibo,Spesa,Spesa despar
2022-04-30,R,Withdrawal,Contanti,None,-2.0,EUR,Tempo Libero,Musei,Certosa san Martino Napoli
2022-04-30,R,Withdrawal,Contanti,None,-6.0,EUR,Tempo Libero,Musei,Chiostro santa chiara
2022-04-30,R,Withdrawal,Contanti,None,-14.0,EUR,Tempo Libero,Musei,Mostra Dalí Hitchcock Napoli
2022-04-30,R,Withdrawal,Contanti,None,-2.0,EUR,Tempo Libero,Musei,Museo archeologico Napoli
2022-04-30,R,Withdrawal,Contanti,None,-11.3,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-30,R,Withdrawal,Contanti,None,-11.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza Napoli
2022-04-30,R,Withdrawal,Contanti,None,-16.0,EUR,Cibo,Mangiare fuori,Poppella
2022-05-02,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Maggio
2022-05-02,R,Withdrawal,Contanti,None,-41.5,EUR,Utenze,,Bolletta luce gennaio febbraio
2022-05-03,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-03,R,Withdrawal,Contanti,None,-3.8,EUR,Cibo,Spesa,Spesa conad
2022-05-05,R,Withdrawal,Contanti,None,-135.0,EUR,Utenze,,Bolletta gas marzo e acqua
2022-05-07,R,Withdrawal,Contanti,None,-4.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-10,R,Withdrawal,Contanti,None,-3.1,EUR,Cibo,Spesa,birra e pepsi
2022-05-12,R,Withdrawal,Contanti,None,-4.5,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-14,R,Withdrawal,Contanti,None,-6.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-17,R,Withdrawal,Contanti,None,-3.0,EUR,Cibo,Spesa,Spesa detersivi
2022-05-17,R,Withdrawal,Contanti,None,-1.5,EUR,Cibo,Spesa,birra e pepsi
2022-05-18,R,Withdrawal,Contanti,None,-5.5,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-19,R,Withdrawal,Contanti,None,-8.1,EUR,Trasporti,Autobus,Autobus grassani
2022-05-19,R,Withdrawal,Contanti,None,-8.1,EUR,Trasporti,Autobus,Biglietto sita non usato
2022-05-19,R,Withdrawal,Contanti,None,-2.5,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-19,R,Deposit,Contanti,None,150.0,EUR,Entrate,Regali,Regalo Carmen laurea
2022-05-19,R,Withdrawal,Contanti,None,-2.0,EUR,Altre Uscite,,Soldi ragazzo salerno
2022-05-20,R,Withdrawal,Contanti,None,-3.3,EUR,Spese mediche,Farmaci,Bentelan dente del giudizio
2022-05-20,R,Withdrawal,Contanti,None,-180.0,EUR,Spese mediche,Salute,Dente del giudizio parte 1
2022-05-21,R,Withdrawal,Contanti,None,-13.26,EUR,Altre Uscite,,Non mi trovo con i soldi tra app e realtà
2022-05-22,R,Deposit,Contanti,None,50.0,EUR,Entrate,Regali,Regalo zia Rosina
2022-05-23,R,Withdrawal,Contanti,None,-1.0,EUR,Cibo:Mangiare fuori,Colazione,Cornetto
2022-05-26,R,Withdrawal,Contanti,None,-7.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-27,R,Withdrawal,Contanti,None,-9.0,EUR,Cibo,Spesa,Spesa sole365
2022-05-28,R,Withdrawal,Contanti,None,-29.75,EUR,Spese domestiche:Abbigliamento,Vestiti,H&M
2022-05-28,R,Withdrawal,Contanti,None,-20.1,EUR,Spese domestiche:Abbigliamento,Vestiti,Pantalone Ovs
2022-05-31,R,Withdrawal,Contanti,None,-1.0,EUR,Cibo:Mangiare fuori,Bibite,Caffe Salerno
2022-05-31,R,Withdrawal,Contanti,None,-2.5,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-05-31,R,Withdrawal,Contanti,None,-10.5,EUR,Cibo:Mangiare fuori,Bibite,Spritz Luca Janaina
2022-06-04,R,Withdrawal,Contanti,None,-7.3,EUR,Cibo:Mangiare fuori,Bibite,Bar Europa Luca Giuseppe
2022-06-05,R,Withdrawal,Contanti,None,-8.1,EUR,Trasporti,Autobus,Autobus grassani Salerno
2022-06-05,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-06-05,R,Deposit,Contanti,None,1.01,EUR,Altre Entrate,,Soldi dentro regalo Giuseppe e differenza con ordine mamma pentole
2022-06-05,R,Deposit,Contanti,None,5.0,EUR,Altre Entrate,,Soldi mamma Pullman
2022-06-06,R,Withdrawal,Contanti,None,-0.2,EUR,Cibo,Spesa,Casa dell'acqua
2022-06-06,R,Withdrawal,Contanti,None,-3.9,EUR,Viaggi,Altro,Deodorante aereo
2022-06-06,R,Withdrawal,Contanti,None,-3.73,EUR,Cibo,Spesa,Spesa despar Sofiya
2022-06-08,R,Withdrawal,Contanti,None,-1.7,EUR,Cibo,Spesa,Acqua despar
2022-06-08,R,Withdrawal,Contanti,None,-31.1,EUR,Cibo,Spesa,Spesa eurospin
2022-06-09,R,Withdrawal,Contanti,None,-170.0,EUR,Spese domestiche,Affitto,Affitto Giugno
2022-06-09,R,Withdrawal,Contanti,None,-133.5,EUR,Utenze,,Bollette acqua luce e gas
2022-06-09,R,Withdrawal,Contanti,None,-15.2,EUR,Cibo,Spesa,Spesa conad
2022-06-10,R,Withdrawal,Contanti,None,-4.4,EUR,Viaggi,Cibo,Birra
2022-06-10,R,Withdrawal,Contanti,None,-8.0,EUR,Viaggi,Trasporti,Giornaliero trasporti vienna
2022-06-10,R,Withdrawal,Contanti,None,-13.1,EUR,Viaggi,Cibo,Hamburger
2022-06-10,R,Withdrawal,Contanti,None,-1.5,EUR,Viaggi,Cibo,Sfogliatella attanasio
2022-06-10,R,Withdrawal,Contanti,None,-3.1,EUR,Viaggi,Cibo,Sfogliatella caffè scaturchio
2022-06-11,R,Withdrawal,Contanti,None,-6.0,EUR,Viaggi,Attrazioni,Casa delle farfalle
2022-06-11,R,Withdrawal,Contanti,None,-6.0,EUR,Viaggi,Attrazioni,Casa delle palme
2022-06-11,R,Withdrawal,Contanti,None,-5.4,EUR,Viaggi,Cibo,Gelato 4.9 + 0.5 mancia
2022-06-11,R,Withdrawal,Contanti,None,-5.0,EUR,Viaggi,Cibo,Hot dog
2022-06-11,R,Withdrawal,Contanti,None,-4.5,EUR,Viaggi,Souvenir,Souvenir albertina
2022-06-11,R,Withdrawal,Contanti,None,-5.5,EUR,Viaggi,Souvenir,Souvenir mamma e io
2022-06-11,R,Withdrawal,Contanti,None,-6.9,EUR,Viaggi,Souvenir,Souvenir sissi Carmen
2022-06-11,R,Withdrawal,Contanti,None,-5.0,EUR,Viaggi,Cibo,Spritz
2022-06-12,R,Withdrawal,Contanti,None,-1.2,EUR,Viaggi,Cibo,Acqua
2022-06-12,R,Withdrawal,Contanti,None,-2.9,EUR,Viaggi,Cibo,Caffe
2022-06-12,R,Withdrawal,Contanti,None,-1.5,EUR,Viaggi,Trasporti,Navetta vienna aeroporto
2022-06-12,R,Withdrawal,Contanti,None,-7.9,EUR,Viaggi,Cibo,Sacher e caffe
2022-06-12,R,Withdrawal,Contanti,None,-17.7,EUR,Viaggi,Souvenir,Souvenir belvedere
2022-06-16,R,Deposit,Contanti,None,0.56,EUR,Altre Entrate,,differenza app e contanti
2022-06-17,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-06-19,R,Withdrawal,Contanti,None,-5.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato mio e Sofiya
2022-06-22,R,Withdrawal,Contanti,None,-5.0,EUR,Cibo:Mangiare fuori,Bibite,Birra d'bar
2022-06-24,R,Withdrawal,Contanti,None,-3.5,EUR,Lavoro,Viaggi,Birra Bologna
2022-06-24,R,Withdrawal,Contanti,None,-1.0,EUR,Lavoro,Viaggi,Mancia ristoeante
2022-06-24,R,Withdrawal,Contanti,None,-2.0,EUR,Viaggi,Hotel,Tassa soggiorno Bologna
2022-06-27,R,Withdrawal,Contanti,None,-2.4,EUR,Viaggi,Cibo,Caffè Anna
2022-06-27,R,Withdrawal,Contanti,None,-3.5,EUR,Viaggi,Souvenir,Calamita Bologna
2022-07-04,R,Withdrawal,Contanti,None,-9.55,EUR,Cibo,Spesa,Spesa conad
2022-07-07,R,Withdrawal,Contanti,None,-6.15,EUR,Cibo,Spesa,Spesa despar
2022-07-10,R,Withdrawal,Contanti,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,Gelato
2022-07-11,R,Withdrawal,Contanti,None,-0.2,EUR,Cibo:Mangiare fuori,Bibite,Acqua casa dell'acqua
2022-07-20,R,Withdrawal,Contanti,None,-0.4,EUR,Altre Uscite,,Mancano dai conti
2022-07-26,R,Withdrawal,Contanti,None,-12.0,EUR,Cibo,Mangiare fuori,Bar Italia
2022-07-30,R,Withdrawal,Contanti,None,-3.1,EUR,Cibo,Mangiare fuori,Bar prospero zio Pino
2022-08-02,R,Withdrawal,Contanti,None,-1.0,EUR,Cibo:Mangiare fuori,Bibite,Soldi Acqua Luca distributore
2022-09-05,R,Withdrawal,Contanti,None,-142.34,EUR,Altre Uscite,,"Da modificare, mancano dati da agosto"
2022-10-20,R,Withdrawal,Contanti,None,-16.2,EUR,Trasporti,Autobus,Autobus San brancato Salerno a/r
2022-10-29,R,Withdrawal,Contanti,None,-32.0,EUR,Cibo:Mangiare fuori,Bibite,Aperitizio Salerno
2022-10-29,R,Withdrawal,Contanti,None,-8.0,EUR,Trasporti,Parcheggio,Parcheggio salerno
2022-10-29,R,Withdrawal,Contanti,None,-20.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza salerno
2022-11-24,R,Withdrawal,Contanti,None,-3.9,EUR,Trasporti,Autobus,Autobus San brancato Matera
2022-12-09,R,Withdrawal,Contanti,None,-10.0,EUR,Altre Uscite,,Fiori Giuseppe
2022-12-11,R,Deposit,Contanti,None,20.0,EUR,Altre Entrate,,Soldi in più non so da dove sono usciti
2022-12-16,R,Withdrawal,Contanti,None,-5.1,EUR,Viaggi,Trasporti,Autobus Salerno Napoli
2022-12-16,R,Withdrawal,Contanti,None,-2.5,EUR,Cibo:Mangiare fuori,Bibite,Colazione Giovanni
2022-12-16,R,Withdrawal,Contanti,None,-3.5,EUR,Cibo:Mangiare fuori,Pranzo,Panino
2022-12-19,R,Withdrawal,Contanti,None,-2.5,EUR,Viaggi,Hotel,Tassa soggiorno Napoli
2022-12-19,R,Withdrawal,Contanti,None,-5.0,EUR,Viaggi,Trasporti,Taxi Napoli aeroporto
2022-12-26,R,Deposit,Contanti,None,3.02,EUR,Altre Entrate,,Ordine Amazon zia Anna
2022-12-29,R,Deposit,Contanti,None,51.0,EUR,Altre Entrate,,Soldi che erano nel portafogli che mi ha regalato Giuseppe alla laurea
2022-12-30,R,Withdrawal,Contanti,None,-1.5,EUR,Regali,,libro claudia mafia
