2022-01-04,R,Withdrawal,Revolut,None,-25.4,EUR,Informatica,Altro,Smartwatch nuovo
2022-01-08,R,Withdrawal,Revolut,None,-19.96,EUR,Informatica,Altro,Bilancia Huawei
2022-01-09,R,Withdrawal,Revolut,None,-40.95,EUR,Spese domestiche,Abbigliamento,Ordine Decathlon
2022-01-09,R,Withdrawal,Revolut,None,-4.2,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-10,R,Withdrawal,Revolut,None,-2.3,EUR,Utenze,,Fastweb gennaio
2022-01-11,R,Withdrawal,Revolut,None,-2.0,EUR,Cibo,Spesa,Spesa Sofiya
2022-01-12,R,Withdrawal,Revolut,None,-4.6,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-14,R,Withdrawal,Revolut,None,-4.0,EUR,Cibo:Mangiare fuori,Pranzo,Kebab
2022-01-16,R,Withdrawal,Revolut,None,-1.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-01-20,R,Withdrawal,Revolut,None,-12.26,EUR,Informatica,Altro,Sterilizzatore Xiaomi
2022-01-23,R,Withdrawal,Revolut,None,-5.99,EUR,Tempo Libero,,pompa gonfiare palla
2022-01-25,R,Withdrawal,Revolut,None,-2.5,EUR,Cibo,Spesa,Spesa Eurospin
2022-01-27,R,Withdrawal,Revolut,None,-0.5,EUR,Istruzione,Universita',Tasse
2022-02-01,R,Deposit,Revolut,None,0.02,EUR,Altre Entrate,,differenza app e revolut
2022-02-04,R,Withdrawal,Revolut,None,-17.0,EUR,Cibo,Spesa,Spesa
2022-02-05,R,Withdrawal,Revolut,None,-4.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-08,R,Withdrawal,Revolut,None,-4.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-12,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-14,R,Withdrawal,Revolut,None,-21.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-14,R,Withdrawal,Revolut,None,-41.6,EUR,Cibo,Spesa,Spesa
2022-02-16,R,Withdrawal,Revolut,None,-31.0,EUR,Regali,,Regalo Marù laurea
2022-02-16,R,Withdrawal,Revolut,None,-2.25,EUR,Cibo,Spesa,Spesa
2022-02-19,R,Withdrawal,Revolut,None,-3.4,EUR,Trasporti,Treno,Biglietti Salerno
2022-02-19,R,Withdrawal,Revolut,None,-65.54,EUR,Tempo Libero,,Biglietto Salernitana Milan
2022-02-24,R,Withdrawal,Revolut,None,-4.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-02-26,R,Withdrawal,Revolut,None,-3.2,EUR,Cibo,Spesa,Spesa
2022-02-27,R,Withdrawal,Revolut,None,-13.97,EUR,Informatica,Altro,Cuffie
2022-03-04,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Fisciano Salerno
2022-03-07,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Fisciano Salerno
2022-03-08,R,Withdrawal,Revolut,None,-5.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-03-11,R,Deposit,Revolut,None,1417.0,EUR,Entrate,Stipendio,Stipendio febbraio
2022-03-18,R,Deposit,Revolut,None,4.14,EUR,Altre Entrate,,rewards asos
2022-03-23,R,Withdrawal,Revolut,None,-9.7,EUR,Cibo,Spesa,Spesa Eurospin
2022-03-26,R,Withdrawal,Revolut,None,-2.4,EUR,Trasporti,Autobus,biglietti fratte
2022-03-26,R,Withdrawal,Revolut,None,-35.0,EUR,Spese domestiche:Abbigliamento,Vestiti,h&m magliette e camicia
2022-03-26,R,Withdrawal,Revolut,None,-3.0,EUR,Spese domestiche,Altro,nebulizzatore tiger
2022-03-31,R,Withdrawal,Revolut,None,-2.5,EUR,Cibo,Mangiare fuori,Soldi giannetto Giovanni
2022-03-31,R,Withdrawal,Revolut,None,-2.5,EUR,Cibo,Mangiare fuori,Soldi giannetto Sofiya
2022-04-02,R,Withdrawal,Revolut,None,-5.99,EUR,Informatica,Software,Money manager pro
2022-04-02,R,Withdrawal,Revolut,None,-10.0,EUR,Informatica,Software,Yuka premium 1 anno
2022-04-02,R,Withdrawal,Revolut,None,-1.0,EUR,Cibo,Spesa,birra e pepsi
2022-04-02,R,Withdrawal,Revolut,None,-3.19,EUR,Informatica,Software,librera pro
2022-04-03,R,Withdrawal,Revolut,None,-30.21,EUR,Cibo,Spesa,Spesa Eurospin
2022-04-05,R,Withdrawal,Revolut,None,-1.5,EUR,Cibo,Spesa,Panna funghi coca cola
2022-04-05,R,Withdrawal,Revolut,None,-50.0,EUR,Regali,,Regalo Carmen
2022-04-07,R,Withdrawal,Revolut,None,-13.98,EUR,Informatica,Hardware,Cavo hdmi e viti pc
2022-04-09,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-04-09,R,Withdrawal,Revolut,None,-128.0,EUR,Spese mediche,Farmaci,Medicine parte 2
2022-04-11,R,Withdrawal,Revolut,None,-47.8,EUR,Informatica,Hardware,RAM amazon
2022-04-12,R,Withdrawal,Revolut,None,-10.0,EUR,Trasporti,Auto,Benzina marù
2022-04-12,R,Deposit,Revolut,None,1345.0,EUR,Entrate,Stipendio,Stipendio marzo
2022-04-18,R,Withdrawal,Revolut,None,-5.6,EUR,Trasporti,Autobus,Autobus san brancato Fisciano parte 2
2022-04-23,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-04-25,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-04-25,R,Withdrawal,Revolut,None,-7.5,EUR,Cibo,Mangiare fuori,Burger king
2022-04-25,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Treno,Treno salerno
2022-04-25,R,Withdrawal,Revolut,None,-2.0,EUR,Cibo:Mangiare fuori,Merenda,gelato
2022-04-26,R,Withdrawal,Revolut,None,-15.0,EUR,Cibo:Mangiare fuori,Pranzo,Barbecue
2022-04-28,R,Withdrawal,Revolut,None,-4.0,EUR,Cibo:Mangiare fuori,Cena,Kebab
2022-04-30,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-04-30,R,Withdrawal,Revolut,None,-3.5,EUR,Trasporti,Metro,Metro Napoli giornaliero
2022-04-30,R,Withdrawal,Revolut,None,-9.4,EUR,Trasporti,Treno,Treno napoli
2022-05-02,R,Withdrawal,Revolut,None,-43.1,EUR,Cibo,Spesa,Spesa Eurospin
2022-05-03,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-05,R,Deposit,Revolut,None,7.2,EUR,Altre Entrate,,Soldi Sofiya boh
2022-05-07,R,Withdrawal,Revolut,None,-2.0,EUR,Cibo,Spesa,birra e pepsi
2022-05-11,R,Withdrawal,Revolut,None,-10.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza e patatine
2022-05-12,R,Withdrawal,Revolut,None,-3.7,EUR,Cibo,Spesa,Spesa Eurospin acqua
2022-05-14,R,Withdrawal,Revolut,None,-1.2,EUR,Cibo,Spesa,Piretta Johnny
2022-05-14,R,Withdrawal,Revolut,None,-5.4,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-15,R,Withdrawal,Revolut,None,-3.0,EUR,Cibo,Spesa,Zanzariera
2022-05-17,R,Withdrawal,Revolut,None,-4.0,EUR,Cibo:Mangiare fuori,Cena,Kebab
2022-05-19,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Treno,Biglietti treno
2022-05-21,R,Withdrawal,Revolut,None,-10.0,EUR,Trasporti,Autobus,Autobus San brancato Fisciano
2022-05-23,R,Withdrawal,Revolut,None,-100.0,EUR,Tempo Libero,,Maglia Ibrahimovic
2022-05-23,R,Withdrawal,Revolut,None,-51.0,EUR,Cibo,Spesa,Spesa Eurospin
2022-05-25,R,Withdrawal,Revolut,None,-7.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-27,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-05-28,R,Withdrawal,Revolut,None,-7.84,EUR,Cibo:Mangiare fuori,Pranzo,Pizza fritta e frittatina di pasta
2022-05-28,R,Withdrawal,Revolut,None,-29.95,EUR,Spese domestiche:Abbigliamento,Vestiti,Terranova pantaloncini
2022-05-28,R,Withdrawal,Revolut,None,-2.4,EUR,Trasporti,Treno,Treno fratte a/r
2022-05-29,R,Withdrawal,Revolut,None,-9.5,EUR,Cibo,Mangiare fuori,Panino Just eat
2022-05-30,R,Withdrawal,Revolut,None,-44.91,EUR,Viaggi,Trasporti,Aereo Napoli Vienna a/r
2022-05-30,R,Withdrawal,Revolut,None,-43.0,EUR,Lavoro,Viaggi,Hotel bologna
2022-05-30,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-05-31,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-06-01,R,Withdrawal,Revolut,None,-7.0,EUR,Viaggi,Attrazioni,Museo Cappella San Severo Napoli
2022-06-05,R,Withdrawal,Revolut,None,-25.61,EUR,Viaggi,Altro,Buste sottovuoto
2022-06-06,R,Withdrawal,Revolut,None,-19.99,EUR,Viaggi,Altro,Ordine amazon asciugamani viaggio
2022-06-07,R,Withdrawal,Revolut,None,-6.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-06-07,R,Withdrawal,Revolut,None,-15.29,EUR,Informatica,Altro,adattatore jack cuffie USB c
2022-06-10,R,Withdrawal,Revolut,None,-14.1,EUR,Viaggi,Trasporti,48h trasporti vienna
2022-06-10,R,Withdrawal,Revolut,None,-5.0,EUR,Viaggi,Trasporti,Alibus napoli aeroporto
2022-06-10,R,Withdrawal,Revolut,None,-4.3,EUR,Viaggi,Trasporti,Biglietto aeroporto vienna
2022-06-10,R,Withdrawal,Revolut,None,-4.7,EUR,Viaggi,Trasporti,Biglietto fisciano napoli
2022-06-10,R,Withdrawal,Revolut,None,-1.1,EUR,Viaggi,Trasporti,Metro Napoli
2022-06-10,R,Withdrawal,Revolut,None,-115.0,EUR,Viaggi,Attrazioni,Vienna pass 2 giorni
2022-06-12,R,Withdrawal,Revolut,None,-5.0,EUR,Viaggi,Trasporti,Alibus aeroporto napoli
2022-06-12,R,Withdrawal,Revolut,None,-1.2,EUR,Viaggi,Trasporti,Biglietto salerno fisciano
2022-06-12,R,Withdrawal,Revolut,None,-15.96,EUR,Cibo:Mangiare fuori,Pranzo,Pizza birra e patatine
2022-06-12,R,Withdrawal,Revolut,None,-4.7,EUR,Viaggi,Trasporti,Treno napoli salerno
2022-06-14,R,Withdrawal,Revolut,None,-0.8,EUR,Cibo,Spesa,Panna salmone
2022-06-14,R,Withdrawal,Revolut,None,-6.5,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-06-16,R,Withdrawal,Revolut,None,-5.72,EUR,Cibo,Spesa,Aperitizio
2022-06-17,R,Withdrawal,Revolut,None,-20.0,EUR,Regali,,Regalo laurea Carmine
2022-06-18,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-06-18,R,Withdrawal,Revolut,None,-4.5,EUR,Cibo,Spesa,Spesa aperitivo
2022-06-23,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Lancusi Salerno
2022-06-27,R,Withdrawal,Revolut,None,-41.6,EUR,Cibo,Spesa,Spesa
2022-06-27,R,Withdrawal,Revolut,None,-1.2,EUR,Lavoro,Viaggi,Treno salerno fisciano
2022-06-28,R,Withdrawal,Revolut,None,-6.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-07-03,R,Withdrawal,Revolut,None,-5.0,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-07-09,R,Withdrawal,Revolut,None,-7.99,EUR,Cibo:Mangiare fuori,Pranzo,Pizza
2022-07-09,R,Withdrawal,Revolut,None,-9.6,EUR,Spese mediche,Salute,Tamponi
2022-07-10,R,Withdrawal,Revolut,None,-10.0,EUR,Trasporti,Autobus,Autobus San brancato Fisciano
2022-07-11,R,Withdrawal,Revolut,None,-1.2,EUR,Trasporti,Autobus,Autobus Salerno Fisciano
2022-07-16,R,Withdrawal,Revolut,None,-19.0,EUR,Utenze,,Bolletta gas maggio
2022-07-20,R,Withdrawal,Revolut,None,-23.98,EUR,Tempo Libero,Musica,Eminem Curtain call 2 cd
2022-08-06,R,Withdrawal,Revolut,None,-2.99,EUR,Informatica,Software,Aod notify pro
2022-08-15,R,Withdrawal,Revolut,None,-21.79,EUR,Cibo,Spesa,Spesa Trecchina fifina
2022-09-17,R,Withdrawal,Revolut,None,-56.0,EUR,Utenze,,Bollette luce e gas giugno luglio
2022-09-28,R,Withdrawal,Revolut,None,-27.5,EUR,Utenze,,Bollette giugno luglio
2022-12-13,R,Withdrawal,Revolut,None,-24.99,EUR,Informatica,Altro,Powerbank
2022-12-15,R,Withdrawal,Revolut,None,-0.84,EUR,Viaggi,Altro,App trasporti Varsavia
2022-12-16,R,Withdrawal,Revolut,None,-5.0,EUR,Viaggi,Trasporti,Alibus napoli aeroporto
2022-12-16,R,Withdrawal,Revolut,None,-6.0,EUR,Informatica,Software,Amazon prime
2022-12-17,R,Withdrawal,Revolut,None,-5.5,EUR,Viaggi,Attrazioni,Biglietto terrazza palazzo cultura e scienza Varsavia
2022-12-17,R,Withdrawal,Revolut,None,-5.2,EUR,Viaggi,Trasporti,Biglietto weekend trasporti Varsavia
2022-12-17,R,Withdrawal,Revolut,None,-4.5,EUR,Viaggi,Cibo,Cioccolata calda wedel
2022-12-17,R,Withdrawal,Revolut,None,-9.9,EUR,Viaggi,Cibo,Pranzo Zapiecek
2022-12-18,R,Withdrawal,Revolut,None,-8.61,EUR,Viaggi,Attrazioni,Biglietto museo nazionale Varsavia
